desired_metric_value,current_metric_value,desired_replicas
50,95.70717398403077,16
51,99.73562443548366,16
52,97.2903405915304,15
53,97.72452320085957,15
54,95.34317271617259,15
55,96.28484822714958,15
56,95.10356505699222,14
57,99.62478867840763,14
58,95.68566577759726,14
59,99.18278414765614,14
60,99.83113047823034,14
61,95.61787226083054,13
62,98.09309747369018,13
63,97.45360661799572,13
64,95.20795708418046,12
65,97.15517445841071,12
66,98.27738552709907,12
67,99.46793469820292,12
68,97.44652057840118,12
69,98.86585224007506,12
70,98.2704501447351,12
71,99.08668562093844,12
72,99.97799209622828,12
73,97.52212339167882,11
74,97.4788343488049,11
75,99.81848485837949,11
76,99.24210481863662,11
77,96.68850406792383,11
78,99.75544461661437,11
79,96.91028825620447,10
80,99.88124451508534,10
81,99.87993075955515,10
82,98.54307953106213,10
83,95.00089864999609,10
84,99.21062268855715,10
85,97.29649044046971,10
86,97.53319336384504,10
87,99.98879613082013,10
88,98.01088127357451,9
89,96.7337550180753,9
90,96.78921090091313,9
91,96.86355329378657,9
92,96.92927782916983,9
93,95.59144936182064,9
94,95.05829298190419,9
95,95.65444026508914,9
96,95.75924102685356,8
97,97.30892091501298,9
98,95.64687968387327,8
99,99.74773402250415,9
100,96.28256818342668,8
50,95.49228582988678,16
51,96.32719101971362,16
52,97.11857290376575,15
53,99.14143223430656,15
54,98.20638777503729,15
55,98.71918311830844,15
56,96.58362445939756,14
57,98.4714348100071,14
58,97.4290489258763,14
59,95.02433934952589,13
60,95.49789807566836,13
61,95.86069166701508,13
62,95.06641901965125,13
63,96.77802399724638,13
64,98.12412914177806,13
65,99.98361622925313,13
66,99.91826209451509,13
67,98.11478666997736,12
68,95.5656553702178,12
69,98.81208696911968,12
70,98.76649106088983,12
71,99.55783958933631,12
72,97.48555512452904,11
73,97.18236043772542,11
74,98.51718917603371,11
75,96.95191546707834,11
76,99.52226182616619,11
77,97.51950688740133,11
78,99.26976334604356,11
79,99.39019391342187,11
80,96.55235490352598,10
81,99.59930974847752,10
82,95.38770238853219,10
83,95.68685047403274,10
84,97.83173626989826,10
85,97.73772050635624,10
86,95.55829502229618,9
87,97.29540265966378,9
88,96.80988165551415,9
89,98.85502067498987,9
90,97.13902982558363,9
91,95.54363006797661,9
92,95.84411442076366,9
93,98.69806348115706,9
94,95.32329595457995,9
95,97.36825562073578,9
96,97.5338093357393,9
97,98.19157851972882,9
98,99.77299226559505,9
99,96.73641954846777,8
100,95.86800950694283,8
50,95.8367853811824,16
51,98.25108256243186,16
52,97.2479045480009,15
53,97.36794823853569,15
54,97.83030323368955,15
55,95.09376763071569,14
56,95.42244664377746,14
57,98.99459456915017,14
58,96.68236581099424,14
59,98.68972908952239,14
60,99.36956742464281,14
61,97.16935430578783,13
62,99.92949192003613,13
63,95.91609623291991,13
64,99.91447564794466,13
65,98.76207320502735,13
66,97.4895434291756,12
67,99.2883025982319,12
68,99.69524340687732,12
69,95.2709347037547,12
70,96.30129123713454,12
71,95.82790226194206,11
72,97.19982777976537,11
73,96.38700159560372,11
74,96.47694725132045,11
75,97.86789153214959,11
76,96.81984940348245,11
77,96.31930879029018,11
78,97.20465646447738,10
79,95.44578415795328,10
80,95.68984639721661,10
